X-Size,Y-Size,Volume,Face-Area-1,Face-Area-2,Face-Area-3,Face-Area-4,Face-Area-5,Face-Area-6,Rec-X,Rec-Y,Rec-Z,Src-X,Src-Y,Src-Z,X0,Y0,Z0,X1,Y1,Z1,Vec-L,62.5 Hz,125 Hz,250 Hz,500 Hz,1K Htz,2K Hz,4K Hz,8K Hz
7,5,122.5,17.5,24.5,17.5,24.5,35,35,0,1,2.9,0.4,0.8,3.1,2.8,1,3.1,-2.8,-1,-0.2,2.979932885,2.259,2.264,2.199,2.14,2.053,2.192,2.245,2.248
7,7,171.5,24.5,24.5,24.5,24.5,49,49,0.2,0.6,1.2,0.5,0.1,0.7,3.5,6.3,0.7,-2.1,-3.5,0.5,4.112177039,2.253,2.273,2.193,2.148,2.103,2.181,2.2,2.199
4,4,56,14,14,14,14,16,16,0.8,0,3.2,0.3,0.7,3,1.2,1.2,3,2,2.8,0.2,3.446737588,2.014,2.029,1.981,1.912,1.852,2.018,2.127,2.153
5,8,140,28,17.5,28,17.5,40,40,0.1,0.7,0.1,0,0.5,1.6,0,4,1.6,0.5,-1.6,-1.5,2.249444376,2.304,2.367,2.34,2.25,2.203,2.353,2.445,2.42
8,3,84,10.5,28,10.5,28,24,24,0.8,1,3.2,0.8,0.9,2.9,6.4,0.3,2.9,0,-0.3,0.3,0.424264069,2.343,2.354,2.275,2.204,2.138,2.276,2.366,2.359
4,5,70,17.5,14,17.5,14,20,20,0,0.6,3,0.2,1,3.2,0.8,0,3.2,-0.8,2,-0.2,2.163330765,2.098,2.109,2.05,1.982,1.914,2.063,2.151,2.174
4,4,56,14,14,14,14,16,16,0.4,0.2,0.9,0.9,1,2.2,3.6,0,2.2,-2,3.2,-1.3,3.991240409,1.856,1.932,1.953,1.889,1.836,1.991,2.088,2.11
5,5,87.5,17.5,17.5,17.5,17.5,25,25,0.3,0.4,3.3,0.7,1,0.8,3.5,0,0.8,-2,3,2.5,4.387482194,1.943,2.017,2.006,1.964,1.915,2.044,2.11,2.12
7,5,122.5,17.5,24.5,17.5,24.5,35,35,0.2,0.8,2.6,0.2,0.3,2.5,1.4,3.5,2.5,0,-2.5,0.1,2.501999201,2.164,2.178,2.158,2.098,2.048,2.162,2.218,2.217
3,7,73.5,24.5,10.5,24.5,10.5,21,21,0.9,0.8,0.5,0.1,0.6,1.9,0.3,2.8,1.9,2.4,-1.4,-1.4,3.111269837,2.008,2.06,2.033,1.983,1.947,2.086,2.176,2.189
4,7,98,24.5,14,24.5,14,28,28,1,0.1,2.9,0.9,0.8,0.7,3.6,1.4,0.7,0.4,4.9,2.2,5.386093204,2.032,2.067,2.038,1.996,1.971,2.081,2.14,2.151
8,6,168,21,28,21,28,48,48,0.4,0.3,0.5,1,0,1.1,8,6,1.1,-4.8,-1.8,-0.6,5.16139516,2.442,2.475,2.325,2.255,2.205,2.27,2.281,2.263
6,4,84,14,21,14,21,24,24,0.1,0.5,2.9,1,0.7,1.6,6,1.2,1.6,-5.4,0.8,1.3,5.611595139,2.155,2.18,2.115,2.043,1.972,2.1,2.184,2.194
4,6,84,21,14,21,14,24,24,0.8,1,3.1,1,0.9,3.4,4,0.6,3.4,-0.8,-0.6,-0.3,1.044030651,2.207,2.248,2.269,2.184,2.106,2.298,2.449,2.482
8,8,224,28,28,28,28,64,64,1,0,1.9,0.2,0.3,0.1,1.6,5.6,0.1,6.4,2.4,1.8,7.068238819,2.692,2.573,2.301,2.252,2.229,2.246,2.262,2.235
8,6,168,21,28,21,28,48,48,0,1,1.7,0.8,0,0.2,6.4,6,0.2,-6.4,-6,1.5,8.9,2.014,2.17,2.215,2.168,2.105,2.2,2.286,2.26
4,3,42,10.5,14,10.5,14,12,12,0.2,0.2,1.2,0.9,0.2,3.3,3.6,2.4,3.3,-2.8,0,-2.1,3.5,1.891,1.935,1.927,1.861,1.79,1.96,2.069,2.103
7,8,196,28,24.5,28,24.5,56,56,0.8,0.2,0.5,0.1,0.9,0.5,0.7,0.8,0.5,4.9,5.6,0,7.441102069,2.342,2.304,2.176,2.14,2.092,2.143,2.156,2.16
4,4,56,14,14,14,14,16,16,0.6,0,3.3,0.1,0.9,0.4,0.4,0.4,0.4,2,3.6,2.9,5.036864104,1.96,1.992,1.961,1.9,1.844,1.994,2.091,2.115
3,4,42,14,10.5,14,10.5,12,12,0.7,0.9,2.9,0.1,0.7,0.8,0.3,1.2,0.8,1.8,-0.8,2.1,2.87923601,1.836,1.882,1.883,1.829,1.783,1.951,2.064,2.099
6,7,147,24.5,21,24.5,21,42,42,0.2,0.1,0.2,0.1,0.8,1,0.6,1.4,1,0.6,4.9,-0.8,5.0009999,2.215,2.223,2.157,2.113,2.075,2.155,2.18,2.186
6,7,147,24.5,21,24.5,21,42,42,1,0.2,1.7,0.7,0.1,3,4.2,6.3,3,1.8,-0.7,-1.3,2.328089345,2.264,2.324,2.248,2.174,2.127,2.231,2.285,2.27
7,3,73.5,10.5,24.5,10.5,24.5,21,21,0.2,0.7,1.9,0.9,0.9,3.1,6.3,0.3,3.1,-4.9,0.6,-1.2,5.080354318,2.018,2.066,2.079,2.013,1.948,2.076,2.139,2.147
5,5,87.5,17.5,17.5,17.5,17.5,25,25,0.1,0.2,3,0.1,0.6,3.1,0.5,2,3.1,0,2,-0.1,2.002498439,2.174,2.186,2.124,2.047,1.987,2.128,2.213,2.224
4,7,98,24.5,14,24.5,14,28,28,0,0.7,3.1,0.3,0.7,0.1,1.2,2.1,0.1,-1.2,0,3,3.231098884,2.104,2.146,2.122,2.082,2.049,2.165,2.218,2.201
4,5,70,17.5,14,17.5,14,20,20,0.7,0.9,0.5,0.1,0.4,0.6,0.4,3,0.6,2.4,-2.5,-0.1,3.466987165,2.039,2.05,2.005,1.944,1.89,2.039,2.125,2.144
3,4,42,14,10.5,14,10.5,12,12,0.2,0.9,3.3,1,0.8,3,3,0.8,3,-2.4,-0.4,0.3,2.451530134,2.009,2.011,1.941,1.872,1.824,2.004,2.117,2.155
3,6,63,21,10.5,21,10.5,18,18,0.5,0.4,2,0.2,0.2,0.7,0.6,4.8,0.7,0.9,-1.2,1.3,1.984943324,1.962,2.007,1.991,1.937,1.896,2.04,2.13,2.151
8,7,196,24.5,28,24.5,28,56,56,0.3,0,2.8,0,0.8,2.6,0,1.4,2.6,2.4,5.6,0.2,6.095900262,2.367,2.388,2.227,2.191,2.153,2.194,2.186,2.185
6,4,84,14,21,14,21,24,24,1,0.2,1.1,0,0.7,3.2,0,1.2,3.2,6,2,-2.1,6.664082833,2.012,2.075,2.077,2.001,1.941,2.07,2.133,2.145
6,7,147,24.5,21,24.5,21,42,42,0.2,1,0.3,0.9,0.8,2.7,5.4,1.4,2.7,-4.2,-1.4,-2.4,5.035871325,2.312,2.322,2.202,2.132,2.083,2.176,2.217,2.214
3,5,52.5,17.5,10.5,17.5,10.5,15,15,0.1,0.2,2.3,0.9,0.6,3.3,2.7,2,3.3,-2.4,2,-1,3.280243893,1.992,2.001,1.946,1.879,1.831,1.985,2.095,2.127
8,6,168,21,28,21,28,48,48,1,0.5,1.3,0,0.3,3,0,4.2,3,8,-1.2,-1.7,8.266196223,2.219,2.2,2.149,2.111,2.075,2.12,2.127,2.139
5,3,52.5,10.5,17.5,10.5,17.5,15,15,0.9,0.2,3.3,0.7,0.8,0.2,3.5,0.6,0.2,1,1.8,3.1,3.721558813,2.016,2.026,1.991,1.927,1.859,2.004,2.093,2.124
8,4,112,14,28,14,28,32,32,1,0.9,3,0.4,0.7,2,3.2,1.2,2,4.8,-0.8,1,4.967896939,2.608,2.553,2.363,2.252,2.159,2.265,2.319,2.293
4,7,98,24.5,14,24.5,14,28,28,0.5,0.4,1.3,1,0.6,1,4,2.8,1,-2,1.4,0.3,2.459674775,2.167,2.179,2.118,2.055,2.016,2.131,2.193,2.205
4,4,56,14,14,14,14,16,16,0.4,0,1.1,0.9,1,1.9,3.6,0,1.9,-2,4,-0.8,4.543126677,1.98,2.02,1.97,1.905,1.844,1.996,2.088,2.114
4,5,70,17.5,14,17.5,14,20,20,0.4,0.1,0.9,0.9,1,1.7,3.6,0,1.7,-2,4.5,-0.8,4.988987873,1.943,2.002,2.012,1.951,1.896,2.054,2.146,2.164
4,3,42,10.5,14,10.5,14,12,12,0.6,0.4,0.9,1,0.2,1.5,4,2.4,1.5,-1.6,-0.6,-0.6,1.811077028,1.872,1.908,1.917,1.846,1.777,1.952,2.069,2.105
8,7,196,24.5,28,24.5,28,56,56,1,0.1,2.8,1,1,0.7,8,0,0.7,0,6.3,2.1,6.640783086,2.33,2.331,2.187,2.151,2.136,2.178,2.199,2.179
5,4,70,14,17.5,14,17.5,20,20,0.9,0.9,1.1,0.3,0.8,0.4,1.5,0.8,0.4,3,-0.4,0.7,3.106444913,2.099,2.105,2.046,1.976,1.912,2.058,2.145,2.163
4,5,70,17.5,14,17.5,14,20,20,0.1,0.9,3,1,0,2,4,5,2,-3.6,-4.5,1,5.848931526,2.086,2.095,2.032,1.95,1.891,2.037,2.15,2.17
7,4,98,14,24.5,14,24.5,28,28,0.8,0.2,1.4,0.7,0.6,0.3,4.9,1.6,0.3,0.7,1.6,1.1,2.063976744,2.093,2.127,2.139,2.088,2.024,2.157,2.217,2.218
3,8,84,28,10.5,28,10.5,24,24,1,0.2,0.8,0.9,0,0.4,2.7,8,0.4,0.3,-1.6,0.4,1.676305461,2.149,2.214,2.25,2.189,2.135,2.317,2.427,2.437
4,8,112,28,14,28,14,32,32,0,0.4,3.1,0.6,0.9,0.1,2.4,0.8,0.1,-2.4,4,3,5.54616985,2.105,2.12,2.08,2.029,1.992,2.106,2.158,2.166
7,6,147,21,24.5,21,24.5,42,42,0.9,0.8,2.6,0.5,0.9,3,3.5,0.6,3,2.8,0.6,-0.4,2.891366459,2.419,2.375,2.229,2.171,2.116,2.199,2.225,2.219
4,8,112,28,14,28,14,32,32,0.6,0.4,3,0.3,0.1,1.7,1.2,7.2,1.7,1.2,-2.4,1.3,2.981610303,2.113,2.145,2.109,2.064,2.024,2.132,2.189,2.193
5,6,105,21,17.5,21,17.5,30,30,0,0.6,3.3,1,0,2.6,5,6,2.6,-5,-3.6,0.7,6.200806399,2.087,2.124,2.112,2.081,2.054,2.182,2.25,2.244
8,5,140,17.5,28,17.5,28,40,40,1,0,1.2,0.7,0.6,0.2,5.6,2,0.2,2.4,3,1,3.969886648,2.195,2.181,2.151,2.121,2.095,2.179,2.206,2.203
7,3,73.5,10.5,24.5,10.5,24.5,21,21,0.9,0.8,0.9,0.9,1,3.3,6.3,0,3.3,0,0.6,-2.4,2.473863375,2.212,2.181,2.126,2.066,2.001,2.141,2.224,2.226
4,4,56,14,14,14,14,16,16,0.1,1,1.9,0.9,0.5,3.2,3.6,2,3.2,-3.2,-2,-1.3,3.991240409,1.943,1.967,1.96,1.897,1.839,1.99,2.092,2.118
4,3,42,10.5,14,10.5,14,12,12,0.1,1,2.2,0.1,0.6,2.8,0.4,1.2,2.8,0,-1.2,-0.6,1.341640787,1.984,2.018,1.97,1.898,1.822,1.998,2.12,2.158
7,8,196,28,24.5,28,24.5,56,56,0.9,0.3,0.9,1,0.3,1.6,7,5.6,1.6,-0.7,0,-0.7,0.989949494,2.397,2.444,2.472,2.421,2.37,2.491,2.563,2.561
3,6,63,21,10.5,21,10.5,18,18,0.3,0.8,2.5,0.2,0,2.5,0.6,6,2.5,0.3,-4.8,0,4.809365863,1.996,2.015,1.98,1.93,1.889,2.017,2.098,2.122
7,4,98,14,24.5,14,24.5,28,28,0.2,1,0.7,0.7,0,2.8,4.9,4,2.8,-3.5,-4,-2.1,5.714892825,2.038,2.058,2.05,2.005,1.955,2.05,2.103,2.106
8,8,224,28,28,28,28,64,64,1,0.5,3,0,0.9,1.3,0,0.8,1.3,8,3.2,1.7,8.782368701,2.497,2.494,2.284,2.248,2.201,2.224,2.182,2.178
7,4,98,14,24.5,14,24.5,28,28,0.4,0.6,1.3,0.9,0.9,3.4,6.3,0.4,3.4,-3.5,1.2,-2.1,4.254409477,2.159,2.177,2.13,2.068,1.999,2.119,2.166,2.168
6,8,168,28,21,28,21,48,48,0,0.9,2.8,1,0.5,1.8,6,4,1.8,-6,-3.2,1,6.873136111,1.979,2.054,2.079,2.043,2.007,2.062,2.076,2.098
5,5,87.5,17.5,17.5,17.5,17.5,25,25,1,0.9,1.1,0,0.4,1.8,0,3,1.8,5,-2.5,-0.7,5.633826408,2.255,2.228,2.115,2.035,1.966,2.105,2.174,2.186
4,6,84,21,14,21,14,24,24,0.2,0.3,2.2,0.5,0.9,3,2,0.6,3,-1.2,3.6,-0.8,3.878143886,2.075,2.102,2.057,2,1.955,2.084,2.159,2.164
4,7,98,24.5,14,24.5,14,28,28,0.5,0,0.9,0,0,1,0,7,1,2,0,-0.1,2.002498439,2.186,2.285,2.32,2.235,2.172,2.367,2.494,2.5
6,5,105,17.5,21,17.5,21,30,30,0.9,1,3,0.6,0,3.2,3.6,5,3.2,1.8,-5,-0.2,5.31789432,1.892,1.953,2.031,2.003,1.959,2.087,2.14,2.144
3,7,73.5,24.5,10.5,24.5,10.5,21,21,1,0.9,3.4,1,0.9,3.4,3,0.7,3.4,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan
4,5,70,17.5,14,17.5,14,20,20,0.6,1,2.1,0.4,0.9,0.8,1.6,0.5,0.8,0.8,-0.5,1.3,1.60623784,2.009,2.037,2.02,1.97,1.923,2.066,2.148,2.16
6,7,147,24.5,21,24.5,21,42,42,0,0.9,2.1,0,0,3.4,0,7,3.4,0,-6.3,-1.3,6.432728814,2.421,2.356,2.232,2.136,2.091,2.192,2.252,2.245
4,8,112,28,14,28,14,32,32,0.7,0.7,0.1,0.8,1,0.5,3.2,0,0.5,-0.4,2.4,-0.4,2.465765601,2.191,2.276,2.268,2.206,2.142,2.287,2.359,2.377
4,7,98,24.5,14,24.5,14,28,28,0.6,0.9,1.7,0.1,0.6,0.2,0.4,2.8,0.2,2,-2.1,1.5,3.264965543,2.102,2.134,2.082,2.025,1.99,2.093,2.153,2.151
6,7,147,24.5,21,24.5,21,42,42,1,0.3,1.7,0.9,0,3.1,5.4,7,3.1,0.6,-2.1,-1.4,2.594224354,2.343,2.386,2.303,2.233,2.184,2.287,2.344,2.355
8,4,112,14,28,14,28,32,32,0.9,0,0.8,0.9,0,2.9,7.2,4,2.9,0,0,-2.1,2.1,2.192,2.276,2.249,2.21,2.139,2.293,2.395,2.392
4,6,84,21,14,21,14,24,24,1,0.2,3.2,0.2,1,3.4,0.8,0,3.4,3.2,4.8,-0.2,5.772347876,2.137,2.1,2.035,1.983,1.935,2.061,2.143,2.151
3,3,31.5,10.5,10.5,10.5,10.5,9,9,0.5,0.3,0.5,0.5,0.9,0.5,1.5,0.3,0.5,0,1.8,0,1.8,1.893,1.886,1.828,1.762,1.703,1.877,2.005,2.059
7,4,98,14,24.5,14,24.5,28,28,0.9,0.1,0.8,0.3,0.6,2.7,2.1,1.6,2.7,4.2,2,-1.9,5.024937811,2.184,2.192,2.107,2.052,1.987,2.09,2.149,2.149
7,3,73.5,10.5,24.5,10.5,24.5,21,21,0.6,0.9,3.2,0.1,1,2.4,0.7,0,2.4,3.5,0.3,0.8,3.602776707,2.125,2.112,2.074,2.022,1.967,2.1,2.185,2.192
3,6,63,21,10.5,21,10.5,18,18,0.4,1,1.1,0.3,0.1,1.6,0.9,5.4,1.6,0.3,-5.4,-0.5,5.431390246,1.907,1.956,1.96,1.907,1.879,2.009,2.092,2.111
7,4,98,14,24.5,14,24.5,28,28,0.3,0.2,2.8,0.1,0.1,0.1,0.7,3.6,0.1,1.4,-0.4,2.7,3.06757233,2.194,2.216,2.147,2.087,2.023,2.146,2.217,2.22
8,3,84,10.5,28,10.5,28,24,24,0.8,0,0.1,1,0.5,1.6,8,1.5,1.6,-1.6,1.5,-1.5,2.657066051,2.058,2.155,2.239,2.177,2.092,2.25,2.348,2.339
8,7,196,24.5,28,24.5,28,56,56,0.8,0.3,0.6,0.6,0.5,0.2,4.8,3.5,0.2,1.6,1.4,0.4,2.163330765,2.211,2.266,2.255,2.216,2.174,2.26,2.296,2.298
5,7,122.5,24.5,17.5,24.5,17.5,35,35,0.1,0.7,0.5,0.8,0.3,3,4,4.9,3,-3.5,-2.8,-2.5,5.132250968,2.071,2.128,2.107,2.055,2.023,2.13,2.182,2.183
6,6,126,21,21,21,21,36,36,0.4,0.5,3.4,0.4,0.5,0.9,2.4,3,0.9,0,0,2.5,2.5,2.257,2.257,2.192,2.131,2.08,2.194,2.229,2.227
4,5,70,17.5,14,17.5,14,20,20,0.2,0.3,3.1,0.7,0.9,1,2.8,0.5,1,-2,3,2.1,4.172529209,2.156,2.135,2.022,1.947,1.883,2.028,2.106,2.13
3,7,73.5,24.5,10.5,24.5,10.5,21,21,0.2,0.3,2.6,0.8,0.2,0.7,2.4,5.6,0.7,-1.8,-0.7,1.9,2.709243437,2.062,2.084,2.032,1.983,1.952,2.072,2.142,2.153
5,6,105,21,17.5,21,17.5,30,30,0.8,0.5,3.2,0.6,0.5,0.4,3,3,0.4,1,0,2.8,2.973213749,2.138,2.154,2.11,2.054,2.005,2.124,2.187,2.189
4,8,112,28,14,28,14,32,32,0,0.4,2.1,0.7,0.7,2.8,2.8,2.4,2.8,-2.8,2.4,-0.7,3.753664876,2.21,2.177,2.102,2.06,2.019,2.125,2.17,2.165
4,3,42,10.5,14,10.5,14,12,12,0.7,0.7,2.2,0.6,1,2.5,2.4,0,2.5,0.4,0.9,-0.3,1.029563014,1.941,1.977,1.972,1.889,1.815,2.001,2.12,2.165
6,6,126,21,21,21,21,36,36,0.4,0.8,0.7,0.4,0.2,3,2.4,4.8,3,0,-3.6,-2.3,4.272001873,2.129,2.171,2.134,2.076,2.023,2.139,2.175,2.176
3,6,63,21,10.5,21,10.5,18,18,0.2,0.8,0.1,0.3,0.1,0.6,0.9,5.4,0.6,-0.3,-4.2,-0.5,4.240283009,2.028,2.036,1.992,1.939,1.894,2.039,2.128,2.144
8,8,224,28,28,28,28,64,64,0.5,0.7,0.8,0.9,0.7,2.5,7.2,2.4,2.5,-3.2,0,-1.7,3.623534186,2.373,2.381,2.272,2.233,2.189,2.25,2.238,2.24
7,5,122.5,17.5,24.5,17.5,24.5,35,35,0.9,0.4,3.4,0.9,0.6,0.3,6.3,2,0.3,0,1,3.1,3.257299495,2.189,2.24,2.224,2.154,2.096,2.212,2.29,2.288
3,4,42,14,10.5,14,10.5,12,12,0.5,0.8,2,0.1,0.3,1.5,0.3,2.8,1.5,1.2,-2,0.5,2.385372088,1.817,1.862,1.867,1.811,1.763,1.927,2.039,2.078
4,8,112,28,14,28,14,32,32,0.9,0.9,0.4,0.9,0.9,1,3.6,0.8,1,0,0,-0.6,0.6,2.257,2.328,2.358,2.301,2.248,2.428,2.539,2.541
4,7,98,24.5,14,24.5,14,28,28,0.1,0.4,2.8,0.2,0.5,1.7,0.8,3.5,1.7,-0.4,0.7,1.1,1.36381817,2.151,2.19,2.164,2.105,2.059,2.2,2.271,2.286
5,6,105,21,17.5,21,17.5,30,30,0.7,1,1.5,0.2,0.1,2.5,1,5.4,2.5,2.5,-5.4,-1,6.034069937,2.118,2.094,2.06,2.016,1.985,2.096,2.142,2.141
5,5,87.5,17.5,17.5,17.5,17.5,25,25,1,0.1,2.1,0.8,0.1,3.2,4,4.5,3.2,1,0,-1.1,1.486606875,2.242,2.274,2.214,2.125,2.056,2.208,2.321,2.333
8,6,168,21,28,21,28,48,48,0.6,0.7,1.9,0.4,0.9,3,3.2,0.6,3,1.6,1.2,-1.1,2.282542442,2.29,2.307,2.246,2.204,2.154,2.233,2.258,2.254
7,6,147,21,24.5,21,24.5,42,42,0.8,0.2,1.8,0.8,0.5,0.5,5.6,3,0.5,0,1.8,1.3,2.220360331,2.302,2.329,2.268,2.208,2.152,2.256,2.288,2.288
5,5,87.5,17.5,17.5,17.5,17.5,25,25,0.9,0.4,1.5,1,0.9,0.7,5,0.5,0.7,-0.5,2.5,0.8,2.672077843,2.231,2.223,2.121,2.046,1.974,2.11,2.181,2.19
3,7,73.5,24.5,10.5,24.5,10.5,21,21,0.7,0.1,0.7,0.9,0.8,1.8,2.7,1.4,1.8,-0.6,4.9,-1.1,5.057667447,2,2.029,2.001,1.956,1.928,2.042,2.105,2.114
5,3,52.5,10.5,17.5,10.5,17.5,15,15,0.7,0.1,1.7,0.9,0.2,3.1,4.5,2.4,3.1,-1,0.3,-1.4,1.74642492,2.061,2.084,2.042,1.963,1.881,2.052,2.164,2.19
3,5,52.5,17.5,10.5,17.5,10.5,15,15,0.8,0.4,2.8,0.3,0.8,0.9,0.9,1,0.9,1.5,2,1.9,3.140063694,1.898,1.937,1.93,1.876,1.838,1.988,2.085,2.11
5,7,122.5,24.5,17.5,24.5,17.5,35,35,0,0.2,3,0.6,0.1,1.1,3,6.3,1.1,-3,-0.7,1.9,3.619392214,2.178,2.234,2.191,2.133,2.094,2.205,2.26,2.262
4,4,56,14,14,14,14,16,16,0.8,0.3,2.1,0.7,0.3,3.3,2.8,2.8,3.3,0.4,0,-1.2,1.264911064,2.085,2.1,2.022,1.935,1.862,2.029,2.142,2.177
5,5,87.5,17.5,17.5,17.5,17.5,25,25,1,0.8,1.7,0.2,0.7,2.2,1,1.5,2.2,4,-0.5,-0.5,4.062019202,2.067,2.089,2.078,2.012,1.958,2.086,2.163,2.174
8,3,84,10.5,28,10.5,28,24,24,0.3,0,2.3,0.5,0.6,0.9,4,1.2,0.9,-1.6,1.8,1.4,2.785677655,2.265,2.227,2.171,2.095,2.022,2.137,2.21,2.2
7,6,147,21,24.5,21,24.5,42,42,0.1,0.4,1.7,0.5,0.5,0.4,3.5,3,0.4,-2.8,0.6,1.3,3.144837039,2.13,2.151,2.149,2.117,2.072,2.159,2.188,2.182
6,8,168,28,21,28,21,48,48,0.1,0.7,3.4,0.5,0.9,2.2,3,0.8,2.2,-2.4,1.6,1.2,3.12409987,2.235,2.216,2.172,2.125,2.099,2.191,2.215,2.213
4,5,70,17.5,14,17.5,14,20,20,0.5,0.6,3,0.4,0.7,0.4,1.6,1.5,0.4,0.4,0.5,2.6,2.677685568,2,2.047,2.022,1.967,1.915,2.064,2.153,2.171
5,7,122.5,24.5,17.5,24.5,17.5,35,35,0.2,0.3,0.6,1,0.3,0.9,5,4.9,0.9,-4,0,-0.3,4.011234224,2.102,2.127,2.097,2.055,2.017,2.122,2.178,2.18
3,4,42,14,10.5,14,10.5,12,12,0.7,1,1.9,0.4,0.3,2.8,1.2,2.8,2.8,0.9,-2.8,-0.9,3.0757113,1.786,1.847,1.873,1.812,1.761,1.932,2.043,2.084
6,5,105,17.5,21,17.5,21,30,30,0.8,0.4,0.3,0.1,0.8,0.3,0.6,1,0.3,4.2,2,0,4.65188134,2.265,2.238,2.123,2.059,2.003,2.109,2.153,2.151
5,7,122.5,24.5,17.5,24.5,17.5,35,35,0.1,0.6,1.8,0.5,0.9,3.2,2.5,0.7,3.2,-2,2.1,-1.4,3.220248438,2.154,2.184,2.158,2.108,2.075,2.175,2.218,2.218
6,4,84,14,21,14,21,24,24,0.4,0.7,2.3,0.5,0.6,1.8,3,1.6,1.8,-0.6,-0.4,0.5,0.877496439,2.142,2.196,2.165,2.096,2.02,2.166,2.252,2.261
7,4,98,14,24.5,14,24.5,28,28,0.2,0.4,0.4,0.7,0.2,2.8,4.9,3.2,2.8,-3.5,-0.8,-2.4,4.318564576,2.132,2.161,2.109,2.056,1.994,2.11,2.174,2.165
3,6,63,21,10.5,21,10.5,18,18,1,0.4,0.6,0,0.3,0.8,0,4.2,0.8,3,-0.6,-0.2,3.065941943,2.25,2.222,2.096,2.038,1.996,2.121,2.213,2.228
7,4,98,14,24.5,14,24.5,28,28,0.9,0.8,2.6,0.6,0.6,1.6,4.2,1.6,1.6,2.1,-0.8,1,2.459674775,2.041,2.069,2.1,2.052,2.002,2.137,2.208,2.206
6,4,84,14,21,14,21,24,24,0.6,0,3.2,0.2,0.1,2.7,1.2,3.6,2.7,2.4,0.4,0.5,2.48394847,2.22,2.236,2.145,2.078,2.013,2.157,2.255,2.259
3,8,84,28,10.5,28,10.5,24,24,0.3,0.8,0.3,0.7,1,3,2.1,0,3,-1.2,1.6,-2.7,3.360059523,1.994,2.047,2.058,2.008,1.968,2.1,2.181,2.19
6,7,147,24.5,21,24.5,21,42,42,0.9,0.7,1.7,0.6,0.1,2.1,3.6,6.3,2.1,1.8,-4.2,-0.4,4.586937976,2.309,2.323,2.224,2.164,2.117,2.193,2.221,2.23
6,6,126,21,21,21,21,36,36,0.6,0.8,1.7,0.3,0,0.2,1.8,6,0.2,1.8,-4.8,1.5,5.341348144,2.105,2.139,2.098,2.042,2.005,2.1,2.129,2.13
5,5,87.5,17.5,17.5,17.5,17.5,25,25,0.4,0.8,1.8,0.3,0.3,2.6,1.5,3.5,2.6,0.5,-2.5,-0.8,2.672077843,2.008,2.062,2.064,2.006,1.952,2.086,2.159,2.17
4,4,56,14,14,14,14,16,16,0.4,0.3,2.8,0.7,0.2,0.5,2.8,3.2,0.5,-1.2,-0.4,2.3,2.62488095,1.957,1.989,1.97,1.901,1.843,2.004,2.102,2.13
6,8,168,28,21,28,21,48,48,0.9,1,3,0.5,0.3,0.1,3,5.6,0.1,2.4,-5.6,2.9,6.747592163,2.096,2.111,2.069,2.046,2.029,2.107,2.138,2.134
4,3,42,10.5,14,10.5,14,12,12,0.1,0.6,1.5,0.1,0.4,2.7,0.4,1.8,2.7,0,-0.6,-1.2,1.341640787,1.919,1.948,1.936,1.862,1.789,1.959,2.08,2.122
5,8,140,28,17.5,28,17.5,40,40,0.6,0.8,2.7,1,0.1,1.4,5,7.2,1.4,-2,-5.6,1.3,6.086871117,2.048,2.111,2.141,2.102,2.073,2.17,2.227,2.223
6,7,147,24.5,21,24.5,21,42,42,0,0.4,1.9,0.7,0.1,1.7,4.2,6.3,1.7,-4.2,-2.1,0.2,4.7,2.215,2.223,2.175,2.114,2.075,2.166,2.198,2.201
3,6,63,21,10.5,21,10.5,18,18,0.5,0.2,0.7,0.1,0.1,2.4,0.3,5.4,2.4,1.2,-0.6,-1.7,2.165640783,1.998,2.039,2.023,1.968,1.927,2.067,2.156,2.17
8,6,168,21,28,21,28,48,48,0.3,0.4,2.2,0.8,0.1,0.8,6.4,5.4,0.8,-4,-1.8,1.4,4.604345773,2.294,2.284,2.194,2.148,2.109,2.184,2.2,2.201
8,7,196,24.5,28,24.5,28,56,56,0.6,0.2,0.2,0.7,0.1,3,5.6,6.3,3,-0.8,-0.7,-2.8,2.994995826,2.347,2.365,2.3,2.251,2.2,2.292,2.327,2.322
7,6,147,21,24.5,21,24.5,42,42,1,0.8,2.5,0.4,0.2,0.4,2.8,4.8,0.4,4.2,-3.6,2.1,5.916924877,2.072,2.079,2.092,2.065,2.024,2.116,2.152,2.151
6,5,105,17.5,21,17.5,21,30,30,0.2,0.5,0.3,0.3,0.2,3.2,1.8,4,3.2,-0.6,-1.5,-2.9,3.319638535,2.181,2.225,2.177,2.1,2.032,2.173,2.227,2.235
7,4,98,14,24.5,14,24.5,28,28,1,0.8,2.4,0.1,0.3,2.8,0.7,2.8,2.8,6.3,-2,-0.4,6.621933252,2.136,2.138,2.085,2.032,1.978,2.079,2.137,2.143
5,5,87.5,17.5,17.5,17.5,17.5,25,25,0.9,0.2,2.4,0.8,0.4,1.9,4,3,1.9,0.5,1,0.5,1.224744871,2.095,2.14,2.132,2.069,2.001,2.149,2.235,2.245
5,6,105,21,17.5,21,17.5,30,30,0.8,0.1,1.2,0.2,0.8,3.3,1,1.2,3.3,3,4.2,-2.1,5.572252686,2.279,2.252,2.142,2.066,2.003,2.124,2.167,2.168
